

=== TESTE DE REMOCAO NA ARVORE 4-5 COM VETOR DECRESCENTE ===

Sequencia de valores para remocao: 1000 999 998 997 996 995 994 993 992 991 990 989 988 987 986 985 984 983 982 981 980 979 978 977 976 975 974 973 972 971 970 969 968 967 966 965 964 963 962 961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 946 945 944 943 942 941 940 939 938 937 936 935 934 933 932 931 930 929 928 927 926 925 924 923 922 921 920 919 918 917 916 915 914 913 912 911 910 909 908 907 906 905 904 903 902 901 900 899 898 897 896 895 894 893 892 891 890 889 888 887 886 885 884 883 882 881 880 879 878 877 876 875 874 873 872 871 870 869 868 867 866 865 864 863 862 861 860 859 858 857 856 855 854 853 852 851 850 849 848 847 846 845 844 843 842 841 840 839 838 837 836 835 834 833 832 831 830 829 828 827 826 825 824 823 822 821 820 819 818 817 816 815 814 813 812 811 810 809 808 807 806 805 804 803 802 801 800 799 798 797 796 795 794 793 792 791 790 789 788 787 786 785 784 783 782 781 780 779 778 777 776 775 774 773 772 771 770 769 768 767 766 765 764 763 762 761 760 759 758 757 756 755 754 753 752 751 750 749 748 747 746 745 744 743 742 741 740 739 738 737 736 735 734 733 732 731 730 729 728 727 726 725 724 723 722 721 720 719 718 717 716 715 714 713 712 711 710 709 708 707 706 705 704 703 702 701 700 699 698 697 696 695 694 693 692 691 690 689 688 687 686 685 684 683 682 681 680 679 678 677 676 675 674 673 672 671 670 669 668 667 666 665 664 663 662 661 660 659 658 657 656 655 654 653 652 651 650 649 648 647 646 645 644 643 642 641 640 639 638 637 636 635 634 633 632 631 630 629 628 627 626 625 624 623 622 621 620 619 618 617 616 615 614 613 612 611 610 609 608 607 606 605 604 603 602 601 600 599 598 597 596 595 594 593 592 591 590 589 588 587 586 585 584 583 582 581 580 579 578 577 576 575 574 573 572 571 570 569 568 567 566 565 564 563 562 561 560 559 558 557 556 555 554 553 552 551 550 549 548 547 546 545 544 543 542 541 540 539 538 537 536 535 534 533 532 531 530 529 528 527 526 525 524 523 522 521 520 519 518 517 516 515 514 513 512 511 510 509 508 507 506 505 504 503 502 501 500 499 498 497 496 495 494 493 492 491 490 489 488 487 486 485 484 483 482 481 480 479 478 477 476 475 474 473 472 471 470 469 468 467 466 465 464 463 462 461 460 459 458 457 456 455 454 453 452 451 450 449 448 447 446 445 444 443 442 441 440 439 438 437 436 435 434 433 432 431 430 429 428 427 426 425 424 423 422 421 420 419 418 417 416 415 414 413 412 411 410 409 408 407 406 405 404 403 402 401 400 399 398 397 396 395 394 393 392 391 390 389 388 387 386 385 384 383 382 381 380 379 378 377 376 375 374 373 372 371 370 369 368 367 366 365 364 363 362 361 360 359 358 357 356 355 354 353 352 351 350 349 348 347 346 345 344 343 342 341 340 339 338 337 336 335 334 333 332 331 330 329 328 327 326 325 324 323 322 321 320 319 318 317 316 315 314 313 312 311 310 309 308 307 306 305 304 303 302 301 300 299 298 297 296 295 294 293 292 291 290 289 288 287 286 285 284 283 282 281 280 279 278 277 276 275 274 273 272 271 270 269 268 267 266 265 264 263 262 261 260 259 258 257 256 255 254 253 252 251 250 249 248 247 246 245 244 243 242 241 240 239 238 237 236 235 234 233 232 231 230 229 228 227 226 225 224 223 222 221 220 219 218 217 216 215 214 213 212 211 210 209 208 207 206 205 204 203 202 201 200 199 198 197 196 195 194 193 192 191 190 189 188 187 186 185 184 183 182 181 180 179 178 177 176 175 174 173 172 171 170 169 168 167 166 165 164 163 162 161 160 159 158 157 156 155 154 153 152 151 150 149 148 147 146 145 144 143 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 

Arvore antes das remocoes:

 Raiz--> [272, 515, 758]
         +------ [110, 191]
         |        |                          +------ [672, 673]
         |        |                          `------ [675, 676]
         |        `------ [704, 731]
         |                 +------ [686, 695]
         |                 |        +------ [680, 683]
         |                 |        |        +------ [678, 679]
         |                 |        |        +------ [681, 682]
         |                 |        |        `------ [684, 685]
         |                 |        +------ [689, 692]
         |                 |        |        +------ [687, 688]
         |                 |        |        +------ [690, 691]
         |                 |        |        `------ [693, 694]
         |                 |        `------ [698, 701]
         |                 |                 +------ [696, 697]
         |                 |                 +------ [699, 700]
         |                 |                 `------ [702, 703]
         |                 +------ [713, 722]
         |                 |        +------ [707, 710]
         |                 |        |        +------ [705, 706]
         |                 |        |        +------ [708, 709]
         |                 |        |        `------ [711, 712]
         |                 |        +------ [716, 719]
         |                 |        |        +------ [714, 715]
         |                 |        |        +------ [717, 718]
         |                 |        |        `------ [720, 721]
         |                 |        `------ [725, 728]
         |                 |                 +------ [723, 724]
         |                 |                 +------ [726, 727]
         |                 |                 `------ [729, 730]
         |                 `------ [740, 749]
         |                          +------ [734, 737]
         |                          |        +------ [732, 733]
         |                          |        +------ [735, 736]
         |                          |        `------ [738, 739]
         |                          +------ [743, 746]
         |                          |        +------ [741, 742]
         |                          |        +------ [744, 745]
         |                          |        `------ [747, 748]
         |                          `------ [752, 755]
         |                                   +------ [750, 751]
         |                                   +------ [753, 754]
         |                                   `------ [756, 757]
         `------ [839, 893]
                  +------ [785, 812]
                  |        +------ [767, 776]
                  |        |        +------ [761, 764]
                  |        |        |        +------ [759, 760]
                  |        |        |        +------ [762, 763]
                  |        |        |        `------ [765, 766]
                  |        |        +------ [770, 773]
                  |        |        |        +------ [768, 769]
                  |        |        |        +------ [771, 772]
                  |        |        |        `------ [774, 775]
                  |        |        `------ [779, 782]
                  |        |                 +------ [777, 778]
                  |        |                 +------ [780, 781]
                  |        |                 `------ [783, 784]
                  |        +------ [794, 803]
                  |        |        +------ [788, 791]
                  |        |        |        +------ [786, 787]
                  |        |        |        +------ [789, 790]
                  |        |        |        `------ [792, 793]
                  |        |        +------ [797, 800]
                  |        |        |        +------ [795, 796]
                  |        |        |        +------ [798, 799]
                  |        |        |        `------ [801, 802]
                  |        |        `------ [806, 809]
                  |        |                 +------ [804, 805]
                  |        |                 +------ [807, 808]
                  |        |                 `------ [810, 811]
                  |        `------ [821, 830]
                  |                 +------ [815, 818]
                  |                 |        +------ [813, 814]
                  |                 |        +------ [816, 817]
                  |                 |        `------ [819, 820]
                  |                 +------ [824, 827]
                  |                 |        +------ [822, 823]
                  |                 |        +------ [825, 826]
                  |                 |        `------ [828, 829]
                  |                 `------ [833, 836]
                  |                          +------ [831, 832]
                  |                          +------ [834, 835]
                  |                          `------ [837, 838]
                  +------ [866]
                  |        +------ [848, 857]
                  |        |        +------ [842, 845]
                  |        |        |        +------ [840, 841]
                  |        |        |        +------ [843, 844]
                  |        |        |        `------ [846, 847]
                  |        |        +------ [851, 854]
                  |        |        |        +------ [849, 850]
                  |        |        |        +------ [852, 853]
                  |        |        |        `------ [855, 856]
                  |        |        `------ [860, 863]
                  |        |                 +------ [858, 859]
                  |        |                 +------ [861, 862]
                  |        |                 `------ [864, 865]
                  |        `------ [875, 884]
                  |                 +------ [869, 872]
                  |                 |        +------ [867, 868]
                  |                 |        +------ [870, 871]
                  |                 |        `------ [873, 874]
                  |                 +------ [878, 881]
                  |                 |        +------ [876, 877]
                  |                 |        +------ [879, 880]
                  |                 |        `------ [882, 883]
                  |                 `------ [887, 890]
                  |                          +------ [885, 886]
                  |                          +------ [888, 889]
                  |                          `------ [891, 892]
                  `------ [911]
                           +------ [902]
                           |        +------ [896, 899]
                           |        |        +------ [894, 895]
                           |        |        +------ [897, 898]
                           |        |        `------ [900, 901]
                           |        `------ [905, 908]
                           |                 +------ [903, 904]
                           |                 +------ [906, 907]
                           |                 `------ [909, 910]
                           `------ [920]
                                    +------ [914, 917]
                                    |        +------ [912, 913]
                                    |        +------ [915, 916]
                                    |        `------ [918, 919]
                                    `------ [923]
                                             +------ [921, 922]
                                             `------ [924]

------------------------------------------------

------------------------------------------------
Removendo o valor: 924

SUCESSO: Valor removido com sucesso!

Arvore apos remocao:

 Raiz--> [272, 515, 758]
         +------ [110, 191]
         |        +------ [29, 56, 83]
         |        |        +------ [11, 20]
         |        |        |        +------ [5, 8]
         |        |        |        |        +------ [1, 2, 3, 4]
         |        |        |        |        +------ [6, 7]
         |        |        |        |        `------ [9, 10]
         |        |        |        +------ [14, 17]
         |        |        |        |        +------ [12, 13]
         |        |        |        |        +------ [15, 16]
         |        |        |        |        `------ [18, 19]
         |        |        |        `------ [23, 26]
         |        |        |                 +------ [21, 22]
         |        |        |                 +------ [24, 25]
         |        |        |                 `------ [27, 28]
         |        |        +------ [38, 47]
         |        |        |        +------ [32, 35]
         |        |        |        |        +------ [30, 31]
         |        |        |        |        +------ [33, 34]
         |        |        |        |        `------ [36, 37]
         |        |        |        +------ [41, 44]
         |        |        |        |        +------ [39, 40]
         |        |        |        |        +------ [42, 43]
         |        |        |        |        `------ [45, 46]
         |        |        |        `------ [50, 53]
         |        |        |                 +------ [48, 49]
         |        |        |                 +------ [51, 52]
         |        |        |                 `------ [54, 55]
         |        |        +------ [65, 74]
         |        |        |        +------ [59, 62]
         |        |        |        |        +------ [57, 58]
         |        |        |        |        +------ [60, 61]
         |        |        |        |        `------ [63, 64]
         |        |        |        +------ [68, 71]
         |        |        |        |        +------ [66, 67]
         |        |        |        |        +------ [69, 70]
         |        |        |        |        `------ [72, 73]
         |        |        |        `------ [77, 80]
         |        |        |                 +------ [75, 76]
         |        |        |                 +------ [78, 79]
         |        |        |                 `------ [81, 82]
         |        |        `------ [92, 101]
         |        |                 +------ [86, 89]
         |        |                 |        +------ [84, 85]
         |        |                 |        +------ [87, 88]
         |        |                 |        `------ [90, 91]
         |        |                 +------ [95, 98]
         |        |                 |        +------ [93, 94]
         |        |                 |        +------ [96, 97]
         |        |                 |        `------ [99, 100]
         |        |                 `------ [104, 107]
         |        |                          +------ [102, 103]
         |        |                          +------ [105, 106]
         |        |                          `------ [108, 109]
         |        +------ [137, 164]
         |        |        +------ [119, 128]
         |        |        |        +------ [113, 116]
         |        |        |        |        +------ [111, 112]
         |        |        |        |        +------ [114, 115]
         |        |        |        |        `------ [117, 118]
         |        |        |        +------ [122, 125]
         |        |        |        |        +------ [120, 121]
         |        |        |        |        +------ [123, 124]
         |        |        |        |        `------ [126, 127]
         |        |        |        `------ [131, 134]
         |        |        |                 +------ [129, 130]
         |        |        |                 +------ [132, 133]
         |        |        |                 `------ [135, 136]
         |        |        +------ [146, 155]
         |        |        |        +------ [140, 143]
         |        |        |        |        +------ [138, 139]
         |        |        |        |        +------ [141, 142]
         |        |        |        |        `------ [144, 145]
         |        |        |        +------ [149, 152]
         |        |        |        |        +------ [147, 148]
         |        |        |        |        +------ [150, 151]
         |        |        |        |        `------ [153, 154]
         |        |        |        `------ [158, 161]
         |        |        |                 +------ [156, 157]
         |        |        |                 +------ [159, 160]
         |        |        |                 `------ [162, 163]
         |        |        `------ [173, 182]
         |        |                 +------ [167, 170]
         |        |                 |        +------ [165, 166]
         |        |                 |        +------ [168, 169]
         |        |                 |        `------ [171, 172]
         |        |                 +------ [176, 179]
         |        |                 |        +------ [174, 175]
         |        |                 |        +------ [177, 178]
         |        |                 |        `------ [180, 181]
         |        |                 `------ [185, 188]
         |        |                          +------ [183, 184]
         |        |                          +------ [186, 187]
         |        |                          `------ [189, 190]
         |        `------ [218, 245]
         |                 +------ [200, 209]
         |                 |        +------ [194, 197]
         |                 |        |        +------ [192, 193]
         |                 |        |        +------ [195, 196]
         |                 |        |        `------ [198, 199]
         |                 |        +------ [203, 206]
         |                 |        |        +------ [201, 202]
         |                 |        |        +------ [204, 205]
         |                 |        |        `------ [207, 208]
         |                 |        `------ [212, 215]
         |                 |                 +------ [210, 211]
         |                 |                 +------ [213, 214]
         |                 |                 `------ [216, 217]
         |                 +------ [227, 236]
         |                 |        +------ [221, 224]
         |                 |        |        +------ [219, 220]
         |                 |        |        +------ [222, 223]
         |                 |        |        `------ [225, 226]
         |                 |        +------ [230, 233]
         |                 |        |        +------ [228, 229]
         |                 |        |        +------ [231, 232]
         |                 |        |        `------ [234, 235]
         |                 |        `------ [239, 242]
         |                 |                 +------ [237, 238]
         |                 |                 +------ [240, 241]
         |                 |                 `------ [243, 244]
         |                 `------ [254, 263]
         |                          +------ [248, 251]
         |                          |        +------ [246, 247]
         |                          |        +------ [249, 250]
         |                          |        `------ [252, 253]
         |                          +------ [257, 260]
         |                          |        +------ [255, 256]
         |                          |        +------ [258, 259]
         |                          |        `------ [261, 262]
         |                          `------ [266, 269]
         |                                   +------ [264, 265]
         |                                   +------ [267, 268]
         |                                   `------ [270, 271]
         +------ [353, 434]
         |        +------ [299, 326]
         |        |        +------ [281, 290]
         |        |        |        +------ [275, 278]
         |        |        |        |        +------ [273, 274]
         |        |        |        |        +------ [276, 277]
         |        |        |        |        `------ [279, 280]
         |        |        |        +------ [284, 287]
         |        |        |        |        +------ [282, 283]
         |        |        |        |        +------ [285, 286]
         |        |        |        |        `------ [288, 289]
         |        |        |        `------ [293, 296]
         |        |        |                 +------ [291, 292]
         |        |        |                 +------ [294, 295]
         |        |        |                 `------ [297, 298]
         |        |        +------ [308, 317]
         |        |        |        +------ [302, 305]
         |        |        |        |        +------ [300, 301]
         |        |        |        |        +------ [303, 304]
         |        |        |        |        `------ [306, 307]
         |        |        |        +------ [311, 314]
         |        |        |        |        +------ [309, 310]
         |        |        |        |        +------ [312, 313]
         |        |        |        |        `------ [315, 316]
         |        |        |        `------ [320, 323]
         |        |        |                 +------ [318, 319]
         |        |        |                 +------ [321, 322]
         |        |        |                 `------ [324, 325]
         |        |        `------ [335, 344]
         |        |                 +------ [329, 332]
         |        |                 |        +------ [327, 328]
         |        |                 |        +------ [330, 331]
         |        |                 |        `------ [333, 334]
         |        |                 +------ [338, 341]
         |        |                 |        +------ [336, 337]
         |        |                 |        +------ [339, 340]
         |        |                 |        `------ [342, 343]
         |        |                 `------ [347, 350]
         |        |                          +------ [345, 346]
         |        |                          +------ [348, 349]
         |        |                          `------ [351, 352]
         |        +------ [380, 407]
         |        |        +------ [362, 371]
         |        |        |        +------ [356, 359]
         |        |        |        |        +------ [354, 355]
         |        |        |        |        +------ [357, 358]
         |        |        |        |        `------ [360, 361]
         |        |        |        +------ [365, 368]
         |        |        |        |        +------ [363, 364]
         |        |        |        |        +------ [366, 367]
         |        |        |        |        `------ [369, 370]
         |        |        |        `------ [374, 377]
         |        |        |                 +------ [372, 373]
         |        |        |                 +------ [375, 376]
         |        |        |                 `------ [378, 379]
         |        |        +------ [389, 398]
         |        |        |        +------ [383, 386]
         |        |        |        |        +------ [381, 382]
         |        |        |        |        +------ [384, 385]
         |        |        |        |        `------ [387, 388]
         |        |        |        +------ [392, 395]
         |        |        |        |        +------ [390, 391]
         |        |        |        |        +------ [393, 394]
         |        |        |        |        `------ [396, 397]
         |        |        |        `------ [401, 404]
         |        |        |                 +------ [399, 400]
         |        |        |                 +------ [402, 403]
         |        |        |                 `------ [405, 406]
         |        |        `------ [416, 425]
         |        |                 +------ [410, 413]
         |        |                 |        +------ [408, 409]
         |        |                 |        +------ [411, 412]
         |        |                 |        `------ [414, 415]
         |        |                 +------ [419, 422]
         |        |                 |        +------ [417, 418]
         |        |                 |        +------ [420, 421]
         |        |                 |        `------ [423, 424]
         |        |                 `------ [428, 431]
         |        |                          +------ [426, 427]
         |        |                          +------ [429, 430]
         |        |                          `------ [432, 433]
         |        `------ [461, 488]
         |                 +------ [443, 452]
         |                 |        +------ [437, 440]
         |                 |        |        +------ [435, 436]
         |                 |        |        +------ [438, 439]
         |                 |        |        `------ [441, 442]
         |                 |        +------ [446, 449]
         |                 |        |        +------ [444, 445]
         |                 |        |        +------ [447, 448]
         |                 |        |        `------ [450, 451]
         |                 |        `------ [455, 458]
         |                 |                 +------ [453, 454]
         |                 |                 +------ [456, 457]
         |                 |                 `------ [459, 460]
         |                 +------ [470, 479]
         |                 |        +------ [464, 467]
         |                 |        |        +------ [462, 463]
         |                 |        |        +------ [465, 466]
         |                 |        |        `------ [468, 469]
         |                 |        +------ [473, 476]
         |                 |        |        +------ [471, 472]
         |                 |        |        +------ [474, 475]
         |                 |        |        `------ [477, 478]
         |                 |        `------ [482, 485]
         |                 |                 +------ [480, 481]
         |                 |                 +------ [483, 484]
         |                 |                 `------ [486, 487]
         |                 `------ [497, 506]
         |                          +------ [491, 494]
         |                          |        +------ [489, 490]
         |                          |        +------ [492, 493]
         |                          |        `------ [495, 496]
         |                          +------ [500, 503]
         |                          |        +------ [498, 499]
         |                          |        +------ [501, 502]
         |                          |        `------ [504, 505]
         |                          `------ [509, 512]
         |                                   +------ [507, 508]
         |                                   +------ [510, 511]
         |                                   `------ [513, 514]
         +------ [596, 677]
         |        +------ [542, 569]
         |        |        +------ [524, 533]
         |        |        |        +------ [518, 521]
         |        |        |        |        +------ [516, 517]
         |        |        |        |        +------ [519, 520]
         |        |        |        |        `------ [522, 523]
         |        |        |        +------ [527, 530]
         |        |        |        |        +------ [525, 526]
         |        |        |        |        +------ [528, 529]
         |        |        |        |        `------ [531, 532]
         |        |        |        `------ [536, 539]
         |        |        |                 +------ [534, 535]
         |        |        |                 +------ [537, 538]
         |        |        |                 `------ [540, 541]
         |        |        +------ [551, 560]
         |        |        |        +------ [545, 548]
         |        |        |        |        +------ [543, 544]
         |        |        |        |        +------ [546, 547]
         |        |        |        |        `------ [549, 550]
         |        |        |        +------ [554, 557]
         |        |        |        |        +------ [552, 553]
         |        |        |        |        +------ [555, 556]
         |        |        |        |        `------ [558, 559]
         |        |        |        `------ [563, 566]
         |        |        |                 +------ [561, 562]
         |        |        |                 +------ [564, 565]
         |        |        |                 `------ [567, 568]
         |        |        `------ [578, 587]
         |        |                 +------ [572, 575]
         |        |                 |        +------ [570, 571]
         |        |                 |        +------ [573, 574]
         |        |                 |        `------ [576, 577]
         |        |                 +------ [581, 584]
         |        |                 |        +------ [579, 580]
         |        |                 |        +------ [582, 583]
         |        |                 |        `------ [585, 586]
         |        |                 `------ [590, 593]
         |        |                          +------ [588, 589]
         |        |                          +------ [591, 592]
         |        |                          `------ [594, 595]
         |        +------ [623, 650]
         |        |        +------ [605, 614]
         |        |        |        +------ [599, 602]
         |        |        |        |        +------ [597, 598]
         |        |        |        |        +------ [600, 601]
         |        |        |        |        `------ [603, 604]
         |        |        |        +------ [608, 611]
         |        |        |        |        +------ [606, 607]
         |        |        |        |        +------ [609, 610]
         |        |        |        |        `------ [612, 613]
         |        |        |        `------ [617, 620]
         |        |        |                 +------ [615, 616]
         |        |        |                 +------ [618, 619]
         |        |        |                 `------ [621, 622]
         |        |        +------ [632, 641]
         |        |        |        +------ [626, 629]
         |        |        |        |        +------ [624, 625]
         |        |        |        |        +------ [627, 628]
         |        |        |        |        `------ [630, 631]
         |        |        |        +------ [635, 638]
         |        |        |        |        +------ [633, 634]
         |        |        |        |        +------ [636, 637]
         |        |        |        |        `------ [639, 640]
         |        |        |        `------ [644, 647]
         |        |        |                 +------ [642, 643]
         |        |        |                 +------ [645, 646]
         |        |        |                 `------ [648, 649]
         |        |        `------ [659, 668]
         |        |                 +------ [653, 656]
         |        |                 |        +------ [651, 652]
         |        |                 |        +------ [654, 655]
         |        |                 |        `------ [657, 658]
         |        |                 +------ [662, 665]
         |        |                 |        +------ [660, 661]
         |        |                 |        +------ [663, 664]
         |        |                 |        `------ [666, 667]
         |        |                 `------ [671, 674]
         |        |                          +------ [669, 670]
         |        |                          +------ [672, 673]
         |        |                          `------ [675, 676]
         |        `------ [704, 731]
         |                 +------ [686, 695]
         |                 |        +------ [680, 683]
         |                 |        |        +------ [678, 679]
         |                 |        |        +------ [681, 682]
         |                 |        |        `------ [684, 685]
         |                 |        +------ [689, 692]
         |                 |        |        +------ [687, 688]
         |                 |        |        +------ [690, 691]
         |                 |        |        `------ [693, 694]
         |                 |        `------ [698, 701]
         |                 |                 +------ [696, 697]
         |                 |                 +------ [699, 700]
         |                 |                 `------ [702, 703]
         |                 +------ [713, 722]
         |                 |        +------ [707, 710]
         |                 |        |        +------ [705, 706]
         |                 |        |        +------ [708, 709]
         |                 |        |        `------ [711, 712]
         |                 |        +------ [716, 719]
         |                 |        |        +------ [714, 715]
         |                 |        |        +------ [717, 718]
         |                 |        |        `------ [720, 721]
         |                 |        `------ [725, 728]
         |                 |                 +------ [723, 724]
         |                 |                 +------ [726, 727]
         |                 |                 `------ [729, 730]
         |                 `------ [740, 749]
         |                          +------ [734, 737]
         |                          |        +------ [732, 733]
         |                          |        +------ [735, 736]
         |                          |        `------ [738, 739]
         |                          +------ [743, 746]
         |                          |        +------ [741, 742]
         |                          |        +------ [744, 745]
         |                          |        `------ [747, 748]
         |                          `------ [752, 755]
         |                                   +------ [750, 751]
         |                                   +------ [753, 754]
         |                                   `------ [756, 757]
         `------ [839, 893]
                  +------ [785, 812]
                  |        +------ [767, 776]
                  |        |        +------ [761, 764]
                  |        |        |        +------ [759, 760]
                  |        |        |        +------ [762, 763]
                  |        |        |        `------ [765, 766]
                  |        |        +------ [770, 773]
                  |        |        |        +------ [768, 769]
                  |        |        |        +------ [771, 772]
                  |        |        |        `------ [774, 775]
                  |        |        `------ [779, 782]
                  |        |                 +------ [777, 778]
                  |        |                 +------ [780, 781]
                  |        |                 `------ [783, 784]
                  |        +------ [794, 803]
                  |        |        +------ [788, 791]
                  |        |        |        +------ [786, 787]
                  |        |        |        +------ [789, 790]
                  |        |        |        `------ [792, 793]
                  |        |        +------ [797, 800]
                  |        |        |        +------ [795, 796]
                  |        |        |        +------ [798, 799]
                  |        |        |        `------ [801, 802]
                  |        |        `------ [806, 809]
                  |        |                 +------ [804, 805]
                  |        |                 +------ [807, 808]
                  |        |                 `------ [810, 811]
                  |        `------ [821, 830]
                  |                 +------ [815, 818]
                  |                 |        +------ [813, 814]
                  |                 |        +------ [816, 817]
                  |                 |        `------ [819, 820]
                  |                 +------ [824, 827]
                  |                 |        +------ [822, 823]
                  |                 |        +------ [825, 826]
                  |                 |        `------ [828, 829]
                  |                 `------ [833, 836]
                  |                          +------ [831, 832]
                  |                          +------ [834, 835]
                  |                          `------ [837, 838]
                  +------ [866]
                  |        +------ [848, 857]
                  |        |        +------ [842, 845]
                  |        |        |        +------ [840, 841]
                  |        |        |        +------ [843, 844]
                  |        |        |        `------ [846, 847]
                  |        |        +------ [851, 854]
                  |        |        |        +------ [849, 850]
                  |        |        |        +------ [852, 853]
                  |        |        |        `------ [855, 856]
                  |        |        `------ [860, 863]
                  |        |                 +------ [858, 859]
                  |        |                 +------ [861, 862]
                  |        |                 `------ [864, 865]
                  |        `------ [875, 884]
                  |                 +------ [869, 872]
                  |                 |        +------ [867, 868]
                  |                 |        +------ [870, 871]
                  |                 |        `------ [873, 874]
                  |                 +------ [878, 881]
                  |                 |        +------ [876, 877]
                  |                 |        +------ [879, 880]
                  |                 |        `------ [882, 883]
                  |                 `------ [887, 890]
                  |                          +------ [885, 886]
                  |                          +------ [888, 889]
                  |                          `------ [891, 892]
                  `------ [911]
                           +------ [902]
                           |        +------ [896, 899]
                           |        |        +------ [894, 895]
                           |        |        +------ [897, 898]
                           |        |        `------ [900, 901]
                           |        `------ [905, 908]
                           |                 +------ [903, 904]
                           |                 +------ [906, 907]
                           |                 `------ [909, 910]
                           `------ [920]
                                    +------ [914, 917]
                                    |        +------ [912, 913]
                                    |        +------ [915, 916]
                                    |        `------ [918, 919]
                                    `------ [922]
                                             +------ [921]
                                             `------ [923]

------------------------------------------------

------------------------------------------------
Removendo o valor: 923

SUCESSO: Valor removido com sucesso!

Arvore apos remocao:

 Raiz--> [272, 515, 758]
         +------ [110, 191]
         |        +------ [29, 56, 83]
         |        |        +------ [11, 20]
         |        |        |        +------ [5, 8]
         |        |        |        |        +------ [1, 2, 3, 4]
         |        |        |        |        +------ [6, 7]
         |        |        |        |        `------ [9, 10]
         |        |        |        +------ [14, 17]
         |        |        |        |        +------ [12, 13]
         |        |        |        |        +------ [15, 16]
         |        |        |        |        `------ [18, 19]
         |        |        |        `------ [23, 26]
         |        |        |                 +------ [21, 22]
         |        |        |                 +------ [24, 25]
         |        |        |                 `------ [27, 28]
         |        |        +------ [38, 47]
         |        |        |        +------ [32, 35]
         |        |        |        |        +------ [30, 31]
         |        |        |        |        +------ [33, 34]
         |        |        |        |        `------ [36, 37]
         |        |        |        +------ [41, 44]
         |        |        |        |        +------ [39, 40]
         |        |        |        |        +------ [42, 43]
         |        |        |        |        `------ [45, 46]
         |        |        |        `------ [50, 53]
         |        |        |                 +------ [48, 49]
         |        |        |                 +------ [51, 52]
         |        |        |                 `------ [54, 55]
         |        |        +------ [65, 74]
         |        |        |        +------ [59, 62]
         |        |        |        |        +------ [57, 58]
         |        |        |        |        +------ [60, 61]
         |        |        |        |        `------ [63, 64]
         |        |        |        +------ [68, 71]
         |        |        |        |        +------ [66, 67]
         |        |        |        |        +------ [69, 70]
         |        |        |        |        `------ [72, 73]
         |        |        |        `------ [77, 80]
         |        |        |                 +------ [75, 76]
         |        |        |                 +------ [78, 79]
         |        |        |                 `------ [81, 82]
         |        |        `------ [92, 101]
         |        |                 +------ [86, 89]
         |        |                 |        +------ [84, 85]
         |        |                 |        +------ [87, 88]
         |        |                 |        `------ [90, 91]
         |        |                 +------ [95, 98]
         |        |                 |        +------ [93, 94]
         |        |                 |        +------ [96, 97]
         |        |                 |        `------ [99, 100]
         |        |                 `------ [104, 107]
         |        |                          +------ [102, 103]
         |        |                          +------ [105, 106]
         |        |                          `------ [108, 109]
         |        +------ [137, 164]
         |        |        +------ [119, 128]
         |        |        |        +------ [113, 116]
         |        |        |        |        +------ [111, 112]
         |        |        |        |        +------ [114, 115]
         |        |        |        |        `------ [117, 118]
         |        |        |        +------ [122, 125]
         |        |        |        |        +------ [120, 121]
         |        |        |        |        +------ [123, 124]
         |        |        |        |        `------ [126, 127]
         |        |        |        `------ [131, 134]
         |        |        |                 +------ [129, 130]
         |        |        |                 +------ [132, 133]
         |        |        |                 `------ [135, 136]
         |        |        +------ [146, 155]
         |        |        |        +------ [140, 143]
         |        |        |        |        +------ [138, 139]
         |        |        |        |        +------ [141, 142]
         |        |        |        |        `------ [144, 145]
         |        |        |        +------ [149, 152]
         |        |        |        |        +------ [147, 148]
         |        |        |        |        +------ [150, 151]
         |        |        |        |        `------ [153, 154]
         |        |        |        `------ [158, 161]
         |        |        |                 +------ [156, 157]
         |        |        |                 +------ [159, 160]
         |        |        |                 `------ [162, 163]
         |        |        `------ [173, 182]
         |        |                 +------ [167, 170]
         |        |                 |        +------ [165, 166]
         |        |                 |        +------ [168, 169]
         |        |                 |        `------ [171, 172]
         |        |                 +------ [176, 179]
         |        |                 |        +------ [174, 175]
         |        |                 |        +------ [177, 178]
         |        |                 |        `------ [180, 181]
         |        |                 `------ [185, 188]
         |        |                          +------ [183, 184]
         |        |                          +------ [186, 187]
         |        |                          `------ [189, 190]
         |        `------ [218, 245]
         |                 +------ [200, 209]
         |                 |        +------ [194, 197]
         |                 |        |        +------ [192, 193]
         |                 |        |        +------ [195, 196]
         |                 |        |        `------ [198, 199]
         |                 |        +------ [203, 206]
         |                 |        |        +------ [201, 202]
         |                 |        |        +------ [204, 205]
         |                 |        |        `------ [207, 208]
         |                 |        `------ [212, 215]
         |                 |                 +------ [210, 211]
         |                 |                 +------ [213, 214]
         |                 |                 `------ [216, 217]
         |                 +------ [227, 236]
         |                 |        +------ [221, 224]
