

=== TESTE DE REMOCAO NA ARVORE 4-5 COM VETOR CRESCENTE ===

Sequencia de valores para remocao: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 

Arvore antes das remocoes:

 Raiz--> [243, 486, 729]
         +------ [81, 162]
                  |        |        |        +------ [739, 740]
                  |        |        |        +------ [742, 743]
                  |        |        |        `------ [745, 746]
                  |        |        `------ [750, 753]
                  |        |                 +------ [748, 749]
                  |        |                 +------ [751, 752]
                  |        |                 `------ [754, 755]
                  |        +------ [765, 774]
                  |        |        +------ [759, 762]
                  |        |        |        +------ [757, 758]
                  |        |        |        +------ [760, 761]
                  |        |        |        `------ [763, 764]
                  |        |        +------ [768, 771]
                  |        |        |        +------ [766, 767]
                  |        |        |        +------ [769, 770]
                  |        |        |        `------ [772, 773]
                  |        |        `------ [777, 780]
                  |        |                 +------ [775, 776]
                  |        |                 +------ [778, 779]
                  |        |                 `------ [781, 782]
                  |        `------ [792, 801]
                  |                 +------ [786, 789]
                  |                 |        +------ [784, 785]
                  |                 |        +------ [787, 788]
                  |                 |        `------ [790, 791]
                  |                 +------ [795, 798]
                  |                 |        +------ [793, 794]
                  |                 |        +------ [796, 797]
                  |                 |        `------ [799, 800]
                  |                 `------ [804, 807]
                  |                          +------ [802, 803]
                  |                          +------ [805, 806]
                  |                          `------ [808, 809]
                  +------ [837, 864]
                  |        +------ [819, 828]
                  |        |        +------ [813, 816]
                  |        |        |        +------ [811, 812]
                  |        |        |        +------ [814, 815]
                  |        |        |        `------ [817, 818]
                  |        |        +------ [822, 825]
                  |        |        |        +------ [820, 821]
                  |        |        |        +------ [823, 824]
                  |        |        |        `------ [826, 827]
                  |        |        `------ [831, 834]
                  |        |                 +------ [829, 830]
                  |        |                 +------ [832, 833]
                  |        |                 `------ [835, 836]
                  |        +------ [846, 855]
                  |        |        +------ [840, 843]
                  |        |        |        +------ [838, 839]
                  |        |        |        +------ [841, 842]
                  |        |        |        `------ [844, 845]
                  |        |        +------ [849, 852]
                  |        |        |        +------ [847, 848]
                  |        |        |        +------ [850, 851]
                  |        |        |        `------ [853, 854]
                  |        |        `------ [858, 861]
                  |        |                 +------ [856, 857]
                  |        |                 +------ [859, 860]
                  |        |                 `------ [862, 863]
                  |        `------ [873, 882]
                  |                 +------ [867, 870]
                  |                 |        +------ [865, 866]
                  |                 |        +------ [868, 869]
                  |                 |        `------ [871, 872]
                  |                 +------ [876, 879]
                  |                 |        +------ [874, 875]
                  |                 |        +------ [877, 878]
                  |                 |        `------ [880, 881]
                  |                 `------ [885, 888]
                  |                          +------ [883, 884]
                  |                          +------ [886, 887]
                  |                          `------ [889, 890]
                  `------ [918, 945, 972]
                           +------ [900, 909]
                           |        +------ [894, 897]
                           |        |        +------ [892, 893]
                           |        |        +------ [895, 896]
                           |        |        `------ [898, 899]
                           |        +------ [903, 906]
                           |        |        +------ [901, 902]
                           |        |        +------ [904, 905]
                           |        |        `------ [907, 908]
                           |        `------ [912, 915]
                           |                 +------ [910, 911]
                           |                 +------ [913, 914]
                           |                 `------ [916, 917]
                           +------ [927, 936]
                           |        +------ [921, 924]
                           |        |        +------ [919, 920]
                           |        |        +------ [922, 923]
                           |        |        `------ [925, 926]
                           |        +------ [930, 933]
                           |        |        +------ [928, 929]
                           |        |        +------ [931, 932]
                           |        |        `------ [934, 935]
                           |        `------ [939, 942]
                           |                 +------ [937, 938]
                           |                 +------ [940, 941]
                           |                 `------ [943, 944]
                           +------ [954, 963]
                           |        +------ [948, 951]
                           |        |        +------ [946, 947]
                           |        |        +------ [949, 950]
                           |        |        `------ [952, 953]
                           |        +------ [957, 960]
                           |        |        +------ [955, 956]
                           |        |        +------ [958, 959]
                           |        |        `------ [961, 962]
                           |        `------ [966, 969]
                           |                 +------ [964, 965]
                           |                 +------ [967, 968]
                           |                 `------ [970, 971]
                           `------ [981, 990]
                                    +------ [975, 978]
                                    |        +------ [973, 974]
                                    |        +------ [976, 977]
                                    |        `------ [979, 980]
                                    +------ [984, 987]
                                    |        +------ [982, 983]
                                    |        +------ [985, 986]
                                    |        `------ [988, 989]
                                    `------ [993, 996]
                                             +------ [991, 992]
                                             +------ [994, 995]
                                             `------ [997, 998, 999, 1000]

------------------------------------------------

------------------------------------------------
Removendo o valor: 157

SUCESSO: Valor removido com sucesso!

Arvore apos remocao:

 Raiz--> [243, 486, 729]
         +------ [189]
         |        +------ [171]
         |        |        +------ [162]
         |        |        |        +------ [159]
         |        |        |        |        +------ [158]
         |        |        |        |        `------ [160, 161]
         |        |        |        `------ [165, 168]
         |        |        |                 +------ [163, 164]
         |        |        |                 +------ [166, 167]
         |        |        |                 `------ [169, 170]
         |        |        `------ [180]
         |        |                 +------ [174, 177]
         |        |                 |        +------ [172, 173]
         |        |                 |        +------ [175, 176]
         |        |                 |        `------ [178, 179]
         |        |                 `------ [183, 186]
         |        |                          +------ [181, 182]
         |        |                          +------ [184, 185]
         |        |                          `------ [187, 188]
         |        `------ [216]
         |                 +------ [198, 207]
         |                 |        +------ [192, 195]
         |                 |        |        +------ [190, 191]
         |                 |        |        +------ [193, 194]
         |                 |        |        `------ [196, 197]
         |                 |        +------ [201, 204]
         |                 |        |        +------ [199, 200]
         |                 |        |        +------ [202, 203]
         |                 |        |        `------ [205, 206]
         |                 |        `------ [210, 213]
         |                 |                 +------ [208, 209]
         |                 |                 +------ [211, 212]
         |                 |                 `------ [214, 215]
         |                 `------ [225, 234]
         |                          +------ [219, 222]
         |                          |        +------ [217, 218]
         |                          |        +------ [220, 221]
         |                          |        `------ [223, 224]
         |                          +------ [228, 231]
         |                          |        +------ [226, 227]
         |                          |        +------ [229, 230]
         |                          |        `------ [232, 233]
         |                          `------ [237, 240]
         |                                   +------ [235, 236]
         |                                   +------ [238, 239]
         |                                   `------ [241, 242]
         +------ [324, 405]
         |        +------ [270, 297]
         |        |        +------ [252, 261]
         |        |        |        +------ [246, 249]
         |        |        |        |        +------ [244, 245]
         |        |        |        |        +------ [247, 248]
         |        |        |        |        `------ [250, 251]
         |        |        |        +------ [255, 258]
         |        |        |        |        +------ [253, 254]
         |        |        |        |        +------ [256, 257]
         |        |        |        |        `------ [259, 260]
         |        |        |        `------ [264, 267]
         |        |        |                 +------ [262, 263]
         |        |        |                 +------ [265, 266]
         |        |        |                 `------ [268, 269]
         |        |        +------ [279, 288]
         |        |        |        +------ [273, 276]
         |        |        |        |        +------ [271, 272]
         |        |        |        |        +------ [274, 275]
         |        |        |        |        `------ [277, 278]
         |        |        |        +------ [282, 285]
         |        |        |        |        +------ [280, 281]
         |        |        |        |        +------ [283, 284]
         |        |        |        |        `------ [286, 287]
         |        |        |        `------ [291, 294]
         |        |        |                 +------ [289, 290]
         |        |        |                 +------ [292, 293]
         |        |        |                 `------ [295, 296]
         |        |        `------ [306, 315]
         |        |                 +------ [300, 303]
         |        |                 |        +------ [298, 299]
         |        |                 |        +------ [301, 302]
         |        |                 |        `------ [304, 305]
         |        |                 +------ [309, 312]
         |        |                 |        +------ [307, 308]
         |        |                 |        +------ [310, 311]
         |        |                 |        `------ [313, 314]
         |        |                 `------ [318, 321]
         |        |                          +------ [316, 317]
         |        |                          +------ [319, 320]
         |        |                          `------ [322, 323]
         |        +------ [351, 378]
         |        |        +------ [333, 342]
         |        |        |        +------ [327, 330]
         |        |        |        |        +------ [325, 326]
         |        |        |        |        +------ [328, 329]
         |        |        |        |        `------ [331, 332]
         |        |        |        +------ [336, 339]
         |        |        |        |        +------ [334, 335]
         |        |        |        |        +------ [337, 338]
         |        |        |        |        `------ [340, 341]
         |        |        |        `------ [345, 348]
         |        |        |                 +------ [343, 344]
         |        |        |                 +------ [346, 347]
         |        |        |                 `------ [349, 350]
         |        |        +------ [360, 369]
         |        |        |        +------ [354, 357]
         |        |        |        |        +------ [352, 353]
         |        |        |        |        +------ [355, 356]
         |        |        |        |        `------ [358, 359]
         |        |        |        +------ [363, 366]
         |        |        |        |        +------ [361, 362]
         |        |        |        |        +------ [364, 365]
         |        |        |        |        `------ [367, 368]
         |        |        |        `------ [372, 375]
         |        |        |                 +------ [370, 371]
         |        |        |                 +------ [373, 374]
         |        |        |                 `------ [376, 377]
         |        |        `------ [387, 396]
         |        |                 +------ [381, 384]
         |        |                 |        +------ [379, 380]
         |        |                 |        +------ [382, 383]
         |        |                 |        `------ [385, 386]
         |        |                 +------ [390, 393]
         |        |                 |        +------ [388, 389]
         |        |                 |        +------ [391, 392]
         |        |                 |        `------ [394, 395]
         |        |                 `------ [399, 402]
         |        |                          +------ [397, 398]
         |        |                          +------ [400, 401]
         |        |                          `------ [403, 404]
         |        `------ [432, 459]
         |                 +------ [414, 423]
         |                 |        +------ [408, 411]
         |                 |        |        +------ [406, 407]
         |                 |        |        +------ [409, 410]
         |                 |        |        `------ [412, 413]
         |                 |        +------ [417, 420]
         |                 |        |        +------ [415, 416]
         |                 |        |        +------ [418, 419]
         |                 |        |        `------ [421, 422]
         |                 |        `------ [426, 429]
         |                 |                 +------ [424, 425]
         |                 |                 +------ [427, 428]
         |                 |                 `------ [430, 431]
         |                 +------ [441, 450]
         |                 |        +------ [435, 438]
         |                 |        |        +------ [433, 434]
         |                 |        |        +------ [436, 437]
         |                 |        |        `------ [439, 440]
         |                 |        +------ [444, 447]
         |                 |        |        +------ [442, 443]
         |                 |        |        +------ [445, 446]
         |                 |        |        `------ [448, 449]
         |                 |        `------ [453, 456]
         |                 |                 +------ [451, 452]
         |                 |                 +------ [454, 455]
         |                 |                 `------ [457, 458]
         |                 `------ [468, 477]
         |                          +------ [462, 465]
         |                          |        +------ [460, 461]
         |                          |        +------ [463, 464]
         |                          |        `------ [466, 467]
         |                          +------ [471, 474]
         |                          |        +------ [469, 470]
         |                          |        +------ [472, 473]
         |                          |        `------ [475, 476]
         |                          `------ [480, 483]
         |                                   +------ [478, 479]
         |                                   +------ [481, 482]
         |                                   `------ [484, 485]
         +------ [567, 648]
         |        +------ [513, 540]
         |        |        +------ [495, 504]
         |        |        |        +------ [489, 492]
         |        |        |        |        +------ [487, 488]
         |        |        |        |        +------ [490, 491]
         |        |        |        |        `------ [493, 494]
         |        |        |        +------ [498, 501]
         |        |        |        |        +------ [496, 497]
         |        |        |        |        +------ [499, 500]
         |        |        |        |        `------ [502, 503]
         |        |        |        `------ [507, 510]
         |        |        |                 +------ [505, 506]
         |        |        |                 +------ [508, 509]
         |        |        |                 `------ [511, 512]
         |        |        +------ [522, 531]
         |        |        |        +------ [516, 519]
         |        |        |        |        +------ [514, 515]
         |        |        |        |        +------ [517, 518]
         |        |        |        |        `------ [520, 521]
         |        |        |        +------ [525, 528]
         |        |        |        |        +------ [523, 524]
         |        |        |        |        +------ [526, 527]
         |        |        |        |        `------ [529, 530]
         |        |        |        `------ [534, 537]
         |        |        |                 +------ [532, 533]
         |        |        |                 +------ [535, 536]
         |        |        |                 `------ [538, 539]
         |        |        `------ [549, 558]
         |        |                 +------ [543, 546]
         |        |                 |        +------ [541, 542]
         |        |                 |        +------ [544, 545]
         |        |                 |        `------ [547, 548]
         |        |                 +------ [552, 555]
         |        |                 |        +------ [550, 551]
         |        |                 |        +------ [553, 554]
         |        |                 |        `------ [556, 557]
         |        |                 `------ [561, 564]
         |        |                          +------ [559, 560]
         |        |                          +------ [562, 563]
         |        |                          `------ [565, 566]
         |        +------ [594, 621]
         |        |        +------ [576, 585]
         |        |        |        +------ [570, 573]
         |        |        |        |        +------ [568, 569]
         |        |        |        |        +------ [571, 572]
         |        |        |        |        `------ [574, 575]
         |        |        |        +------ [579, 582]
         |        |        |        |        +------ [577, 578]
         |        |        |        |        +------ [580, 581]
         |        |        |        |        `------ [583, 584]
         |        |        |        `------ [588, 591]
         |        |        |                 +------ [586, 587]
         |        |        |                 +------ [589, 590]
         |        |        |                 `------ [592, 593]
         |        |        +------ [603, 612]
         |        |        |        +------ [597, 600]
         |        |        |        |        +------ [595, 596]
         |        |        |        |        +------ [598, 599]
         |        |        |        |        `------ [601, 602]
         |        |        |        +------ [606, 609]
         |        |        |        |        +------ [604, 605]
         |        |        |        |        +------ [607, 608]
         |        |        |        |        `------ [610, 611]
         |        |        |        `------ [615, 618]
         |        |        |                 +------ [613, 614]
         |        |        |                 +------ [616, 617]
         |        |        |                 `------ [619, 620]
         |        |        `------ [630, 639]
         |        |                 +------ [624, 627]
         |        |                 |        +------ [622, 623]
         |        |                 |        +------ [625, 626]
         |        |                 |        `------ [628, 629]
         |        |                 +------ [633, 636]
         |        |                 |        +------ [631, 632]
         |        |                 |        +------ [634, 635]
         |        |                 |        `------ [637, 638]
         |        |                 `------ [642, 645]
         |        |                          +------ [640, 641]
         |        |                          +------ [643, 644]
         |        |                          `------ [646, 647]
         |        `------ [675, 702]
         |                 +------ [657, 666]
         |                 |        +------ [651, 654]
         |                 |        |        +------ [649, 650]
         |                 |        |        +------ [652, 653]
         |                 |        |        `------ [655, 656]
         |                 |        +------ [660, 663]
         |                 |        |        +------ [658, 659]
         |                 |        |        +------ [661, 662]
         |                 |        |        `------ [664, 665]
         |                 |        `------ [669, 672]
         |                 |                 +------ [667, 668]
         |                 |                 +------ [670, 671]
         |                 |                 `------ [673, 674]
         |                 +------ [684, 693]
         |                 |        +------ [678, 681]
         |                 |        |        +------ [676, 677]
         |                 |        |        +------ [679, 680]
         |                 |        |        `------ [682, 683]
         |                 |        +------ [687, 690]
         |                 |        |        +------ [685, 686]
         |                 |        |        +------ [688, 689]
         |                 |        |        `------ [691, 692]
         |                 |        `------ [696, 699]
         |                 |                 +------ [694, 695]
         |                 |                 +------ [697, 698]
         |                 |                 `------ [700, 701]
         |                 `------ [711, 720]
         |                          +------ [705, 708]
         |                          |        +------ [703, 704]
         |                          |        +------ [706, 707]
         |                          |        `------ [709, 710]
         |                          +------ [714, 717]
         |                          |        +------ [712, 713]
         |                          |        +------ [715, 716]
         |                          |        `------ [718, 719]
         |                          `------ [723, 726]
         |                                   +------ [721, 722]
         |                                   +------ [724, 725]
         |                                   `------ [727, 728]
         `------ [810, 891]
                  +------ [756, 783]
                  |        +------ [738, 747]
                  |        |        +------ [732, 735]
                  |        |        |        +------ [730, 731]
                  |        |        |        +------ [733, 734]
                  |        |        |        `------ [736, 737]
                  |        |        +------ [741, 744]
                  |        |        |        +------ [739, 740]
                  |        |        |        +------ [742, 743]
                  |        |        |        `------ [745, 746]
                  |        |        `------ [750, 753]
                  |        |                 +------ [748, 749]
                  |        |                 +------ [751, 752]
                  |        |                 `------ [754, 755]
                  |        +------ [765, 774]
                  |        |        +------ [759, 762]
                  |        |        |        +------ [757, 758]
                  |        |        |        +------ [760, 761]
                  |        |        |        `------ [763, 764]
                  |        |        +------ [768, 771]
                  |        |        |        +------ [766, 767]
                  |        |        |        +------ [769, 770]
                  |        |        |        `------ [772, 773]
                  |        |        `------ [777, 780]
                  |        |                 +------ [775, 776]
                  |        |                 +------ [778, 779]
                  |        |                 `------ [781, 782]
                  |        `------ [792, 801]
                  |                 +------ [786, 789]
                  |                 |        +------ [784, 785]
                  |                 |        +------ [787, 788]
                  |                 |        `------ [790, 791]
                  |                 +------ [795, 798]
                  |                 |        +------ [793, 794]
                  |                 |        +------ [796, 797]
                  |                 |        `------ [799, 800]
                  |                 `------ [804, 807]
                  |                          +------ [802, 803]
                  |                          +------ [805, 806]
                  |                          `------ [808, 809]
                  +------ [837, 864]
                  |        +------ [819, 828]
                  |        |        +------ [813, 816]
                  |        |        |        +------ [811, 812]
                  |        |        |        +------ [814, 815]
                  |        |        |        `------ [817, 818]
                  |        |        +------ [822, 825]
                  |        |        |        +------ [820, 821]
                  |        |        |        +------ [823, 824]
                  |        |        |        `------ [826, 827]
                  |        |        `------ [831, 834]
                  |        |                 +------ [829, 830]
                  |        |                 +------ [832, 833]
                  |        |                 `------ [835, 836]
                  |        +------ [846, 855]
                  |        |        +------ [840, 843]
                  |        |        |        +------ [838, 839]
                  |        |        |        +------ [841, 842]
                  |        |        |        `------ [844, 845]
                  |        |        +------ [849, 852]
                  |        |        |        +------ [847, 848]
                  |        |        |        +------ [850, 851]
                  |        |        |        `------ [853, 854]
                  |        |        `------ [858, 861]
                  |        |                 +------ [856, 857]
                  |        |                 +------ [859, 860]
                  |        |                 `------ [862, 863]
                  |        `------ [873, 882]
                  |                 +------ [867, 870]
                  |                 |        +------ [865, 866]
                  |                 |        +------ [868, 869]
                  |                 |        `------ [871, 872]
                  |                 +------ [876, 879]
                  |                 |        +------ [874, 875]
                  |                 |        +------ [877, 878]
                  |                 |        `------ [880, 881]
                  |                 `------ [885, 888]
                  |                          +------ [883, 884]
                  |                          +------ [886, 887]
                  |                          `------ [889, 890]
                  `------ [918, 945, 972]
                           +------ [900, 909]
                           |        +------ [894, 897]
                           |        |        +------ [892, 893]
                           |        |        +------ [895, 896]
                           |        |        `------ [898, 899]
                           |        +------ [903, 906]
                           |        |        +------ [901, 902]
                           |        |        +------ [904, 905]
                           |        |        `------ [907, 908]
                           |        `------ [912, 915]
                           |                 +------ [910, 911]
                           |                 +------ [913, 914]
                           |                 `------ [916, 917]
                           +------ [927, 936]
                           |        +------ [921, 924]
                           |        |        +------ [919, 920]
                           |        |        +------ [922, 923]
                           |        |        `------ [925, 926]
                           |        +------ [930, 933]
                           |        |        +------ [928, 929]
                           |        |        +------ [931, 932]
                           |        |        `------ [934, 935]
                           |        `------ [939, 942]
                           |                 +------ [937, 938]
                           |                 +------ [940, 941]
                           |                 `------ [943, 944]
                           +------ [954, 963]
                           |        +------ [948, 951]
                           |        |        +------ [946, 947]
                           |        |        +------ [949, 950]
                           |        |        `------ [952, 953]
                           |        +------ [957, 960]
                           |        |        +------ [955, 956]
                           |        |        +------ [958, 959]
                           |        |        `------ [961, 962]
                           |        `------ [966, 969]
                           |                 +------ [964, 965]
                           |                 +------ [967, 968]
                           |                 `------ [970, 971]
                           `------ [981, 990]
                                    +------ [975, 978]
                                    |        +------ [973, 974]
                                    |        +------ [976, 977]
                                    |        `------ [979, 980]
                                    +------ [984, 987]
                                    |        +------ [982, 983]
                                    |        +------ [985, 986]
                                    |        `------ [988, 989]
                                    `------ [993, 996]
                                             +------ [991, 992]
                                             +------ [994, 995]
                                             `------ [997, 998, 999, 1000]

------------------------------------------------

------------------------------------------------
Removendo o valor: 158

SUCESSO: Valor removido com sucesso!

Arvore apos remocao:

 Raiz--> [243, 486, 729]
         +------ [189]
         |        +------ [171]
         |        |        +------ [162]
         |        |        |        +------ [160]
         |        |        |        |        +------ [159]
         |        |        |        |        `------ [161]
         |        |        |        `------ [165, 168]
         |        |        |                 +------ [163, 164]
         |        |        |                 +------ [166, 167]
         |        |        |                 `------ [169, 170]
         |        |        `------ [180]
         |        |                 +------ [174, 177]
         |        |                 |        +------ [172, 173]
         |        |                 |        +------ [175, 176]
         |        |                 |        `------ [178, 179]
         |        |                 `------ [183, 186]
         |        |                          +------ [181, 182]
         |        |                          +------ [184, 185]
         |        |                          `------ [187, 188]
         |        `------ [216]
         |                 +------ [198, 207]
         |                 |        +------ [192, 195]
         |                 |        |        +------ [190, 191]
         |                 |        |        +------ [193, 194]
         |                 |        |        `------ [196, 197]
         |                 |        +------ [201, 204]
         |                 |        |        +------ [199, 200]
         |                 |        |        +------ [202, 203]
         |                 |        |        `------ [205, 206]
         |                 |        `------ [210, 213]
         |                 |                 +------ [208, 209]
         |                 |                 +------ [211, 212]
         |                 |                 `------ [214, 215]
         |                 `------ [225, 234]
         |                          +------ [219, 222]
         |                          |        +------ [217, 218]
         |                          |        +------ [220, 221]
         |                          |        `------ [223, 224]
         |                          +------ [228, 231]
         |                          |        +------ [226, 227]
         |                          |        +------ [229, 230]
         |                          |        `------ [232, 233]
         |                          `------ [237, 240]
         |                                   +------ [235, 236]
         |                                   +------ [238, 239]
         |                                   `------ [241, 242]
         +------ [324, 405]
         |        +------ [270, 297]
         |        |        +------ [252, 261]
         |        |        |        +------ [246, 249]
         |        |        |        |        +------ [244, 245]
         |        |        |        |        +------ [247, 248]
         |        |        |        |        `------ [250, 251]
         |        |        |        +------ [255, 258]
         |        |        |        |        +------ [253, 254]
         |        |        |        |        +------ [256, 257]
         |        |        |        |        `------ [259, 260]
         |        |        |        `------ [264, 267]
         |        |        |                 +------ [262, 263]
         |        |        |                 +------ [265, 266]
         |        |        |                 `------ [268, 269]
         |        |        +------ [279, 288]
         |        |        |        +------ [273, 276]
         |        |        |        |        +------ [271, 272]
         |        |        |        |        +------ [274, 275]
         |        |        |        |        `------ [277, 278]
         |        |        |        +------ [282, 285]
         |        |        |        |        +------ [280, 281]
         |        |        |        |        +------ [283, 284]
         |        |        |        |        `------ [286, 287]
         |        |        |        `------ [291, 294]
         |        |        |                 +------ [289, 290]
         |        |        |                 +------ [292, 293]
         |        |        |                 `------ [295, 296]
         |        |        `------ [306, 315]
         |        |                 +------ [300, 303]
         |        |                 |        +------ [298, 299]
         |        |                 |        +------ [301, 302]
         |        |                 |        `------ [304, 305]
         |        |                 +------ [309, 312]
         |        |                 |        +------ [307, 308]
         |        |                 |        +------ [310, 311]
         |        |                 |        `------ [313, 314]
         |        |                 `------ [318, 321]
         |        |                          +------ [316, 317]
         |        |                          +------ [319, 320]
         |        |                          `------ [322, 323]
         |        +------ [351, 378]
         |        |        +------ [333, 342]
         |        |        |        +------ [327, 330]
         |        |        |        |        +------ [325, 326]
         |        |        |        |        +------ [328, 329]
         |        |        |        |        `------ [331, 332]
         |        |        |        +------ [336, 339]
         |        |        |        |        +------ [334, 335]
         |        |        |        |        +------ [337, 338]
         |        |        |        |        `------ [340, 341]
         |        |        |        `------ [345, 348]
         |        |        |                 +------ [343, 344]
         |        |        |                 +------ [346, 347]
         |        |        |                 `------ [349, 350]
         |        |        +------ [360, 369]
         |        |        |        +------ [354, 357]
         |        |        |        |        +------ [352, 353]
         |        |        |        |        +------ [355, 356]
         |        |        |        |        `------ [358, 359]
         |        |        |        +------ [363, 366]
         |        |        |        |        +------ [361, 362]
         |        |        |        |        +------ [364, 365]
         |        |        |        |        `------ [367, 368]
         |        |        |        `------ [372, 375]
         |        |        |                 +------ [370, 371]
         |        |        |                 +------ [373, 374]
         |        |        |                 `------ [376, 377]
         |        |        `------ [387, 396]
         |        |                 +------ [381, 384]
         |        |                 |        +------ [379, 380]
         |        |                 |        +------ [382, 383]
         |        |                 |        `------ [385, 386]
         |        |                 +------ [390, 393]
         |        |                 |        +------ [388, 389]
         |        |                 |        +------ [391, 392]
         |        |                 |        `------ [394, 395]
         |        |                 `------ [399, 402]
         |        |                          +------ [397, 398]
         |        |                          +------ [400, 401]
         |        |                          `------ [403, 404]
         |        `------ [432, 459]
         |                 +------ [414, 423]
         |                 |        +------ [408, 411]
         |                 |        |        +------ [406, 407]
         |                 |        |        +------ [409, 410]
         |                 |        |        `------ [412, 413]
         |                 |        +------ [417, 420]
         |                 |        |        +------ [415, 416]
         |                 |        |        +------ [418, 419]
         |                 |        |        `------ [421, 422]
         |                 |        `------ [426, 429]
         |                 |                 +------ [424, 425]
         |                 |                 +------ [427, 428]
         |                 |                 `------ [430, 431]
         |                 +------ [441, 450]
         |                 |        +------ [435, 438]
         |                 |        |        +------ [433, 434]
         |                 |        |        +------ [436, 437]
         |                 |        |        `------ [439, 440]
         |                 |        +------ [444, 447]
         |                 |        |        +------ [442, 443]
         |                 |        |        +------ [445, 446]
         |                 |        |        `------ [448, 449]
         |                 |        `------ [453, 456]
         |                 |                 +------ [451, 452]
         |                 |                 +------ [454, 455]
         |                 |                 `------ [457, 458]
         |                 `------ [468, 477]
         |                          +------ [462, 465]
         |                          |        +------ [460, 461]
         |                          |        +------ [463, 464]
         |                          |        `------ [466, 467]
         |                          +------ [471, 474]
         |                          |        +------ [469, 470]
         |                          |        +------ [472, 473]
         |                          |        `------ [475, 476]
         |                          `------ [480, 483]
         |                                   +------ [478, 479]
         |                                   +------ [481, 482]
